transaction_id,date,year,quarter,month,month_name,week,day_name,is_weekend,customer_id,gender,age,age_group,product_category,quantity,price_per_unit,total_amount,profit,profit_margin_pct
580,2023-12-06,2023,4,12,December,49,Wednesday,0,CUST580,Female,31,25-34,Clothing,3,500,1500,450.0,30.0
712,2023-12-06,2023,4,12,December,49,Wednesday,0,CUST712,Female,57,55+,Beauty,2,25,50,15.0,30.0
868,2023-12-06,2023,4,12,December,49,Wednesday,0,CUST868,Female,25,25-34,Electronics,1,300,300,90.0,30.0
531,2023-12-07,2023,4,12,December,49,Thursday,0,CUST531,Male,31,25-34,Electronics,1,500,500,150.0,30.0
550,2023-12-07,2023,4,12,December,49,Thursday,0,CUST550,Male,40,35-44,Clothing,3,300,900,270.0,30.0
392,2023-12-08,2023,4,12,December,49,Friday,0,CUST392,Male,27,25-34,Clothing,2,300,600,180.0,30.0
453,2023-12-08,2023,4,12,December,49,Friday,0,CUST453,Female,26,25-34,Clothing,2,500,1000,300.0,30.0
540,2023-12-08,2023,4,12,December,49,Friday,0,CUST540,Female,46,45-54,Electronics,3,300,900,270.0,30.0
625,2023-12-08,2023,4,12,December,49,Friday,0,CUST625,Male,31,25-34,Clothing,1,300,300,90.0,30.0
244,2023-12-09,2023,4,12,December,49,Saturday,1,CUST244,Male,28,25-34,Beauty,2,50,100,30.0,30.0
355,2023-12-09,2023,4,12,December,49,Saturday,1,CUST355,Female,55,55+,Electronics,1,500,500,150.0,30.0
468,2023-12-09,2023,4,12,December,49,Saturday,1,CUST468,Male,40,35-44,Electronics,1,25,25,7.5,30.0
700,2023-12-09,2023,4,12,December,49,Saturday,1,CUST700,Male,36,35-44,Electronics,4,500,2000,600.0,30.0
752,2023-12-09,2023,4,12,December,49,Saturday,1,CUST752,Male,29,25-34,Clothing,2,50,100,30.0,30.0
828,2023-12-09,2023,4,12,December,49,Saturday,1,CUST828,Female,33,25-34,Electronics,4,300,1200,360.0,30.0
80,2023-12-10,2023,4,12,December,49,Sunday,1,CUST080,Female,64,55+,Clothing,2,30,60,18.0,30.0
214,2023-12-10,2023,4,12,December,49,Sunday,1,CUST214,Male,20,18-24,Beauty,2,30,60,18.0,30.0
361,2023-12-10,2023,4,12,December,49,Sunday,1,CUST361,Female,34,25-34,Electronics,4,300,1200,360.0,30.0
526,2023-12-10,2023,4,12,December,49,Sunday,1,CUST526,Male,33,25-34,Clothing,2,50,100,30.0,30.0
265,2023-12-11,2023,4,12,December,50,Monday,0,CUST265,Male,55,55+,Clothing,3,300,900,270.0,30.0
586,2023-12-11,2023,4,12,December,50,Monday,0,CUST586,Male,50,45-54,Electronics,1,50,50,15.0,30.0
336,2023-12-12,2023,4,12,December,50,Tuesday,0,CUST336,Female,52,45-54,Beauty,3,50,150,45.0,30.0
571,2023-12-12,2023,4,12,December,50,Tuesday,0,CUST571,Female,41,35-44,Electronics,1,50,50,15.0,30.0
9,2023-12-13,2023,4,12,December,50,Wednesday,0,CUST009,Male,63,55+,Electronics,2,300,600,180.0,30.0
552,2023-12-13,2023,4,12,December,50,Wednesday,0,CUST552,Female,49,45-54,Electronics,3,25,75,22.5,30.0
771,2023-12-13,2023,4,12,December,50,Wednesday,0,CUST771,Male,24,18-24,Electronics,2,25,50,15.0,30.0
496,2023-12-14,2023,4,12,December,50,Thursday,0,CUST496,Male,23,18-24,Clothing,2,300,600,180.0,30.0
701,2023-12-14,2023,4,12,December,50,Thursday,0,CUST701,Female,52,45-54,Beauty,2,30,60,18.0,30.0
139,2023-12-15,2023,4,12,December,50,Friday,0,CUST139,Male,36,35-44,Beauty,4,500,2000,600.0,30.0
151,2023-12-15,2023,4,12,December,50,Friday,0,CUST151,Male,29,25-34,Clothing,1,50,50,15.0,30.0
83,2023-12-16,2023,4,12,December,50,Saturday,1,CUST083,Male,54,45-54,Electronics,2,50,100,30.0,30.0
153,2023-12-16,2023,4,12,December,50,Saturday,1,CUST153,Male,63,55+,Electronics,2,500,1000,300.0,30.0
451,2023-12-16,2023,4,12,December,50,Saturday,1,CUST451,Female,45,45-54,Electronics,1,30,30,9.0,30.0
99,2023-12-17,2023,4,12,December,50,Sunday,1,CUST099,Female,50,45-54,Electronics,4,300,1200,360.0,30.0
783,2023-12-17,2023,4,12,December,50,Sunday,1,CUST783,Female,56,55+,Clothing,1,300,300,90.0,30.0
409,2023-12-18,2023,4,12,December,51,Monday,0,CUST409,Female,21,18-24,Electronics,3,300,900,270.0,30.0
525,2023-12-18,2023,4,12,December,51,Monday,0,CUST525,Female,47,45-54,Beauty,2,25,50,15.0,30.0
939,2023-12-18,2023,4,12,December,51,Monday,0,CUST939,Female,46,45-54,Electronics,1,300,300,90.0,30.0
994,2023-12-18,2023,4,12,December,51,Monday,0,CUST994,Female,51,45-54,Beauty,2,500,1000,300.0,30.0
96,2023-12-19,2023,4,12,December,51,Tuesday,0,CUST096,Female,44,35-44,Clothing,2,300,600,180.0,30.0
609,2023-12-19,2023,4,12,December,51,Tuesday,0,CUST609,Female,47,45-54,Clothing,2,50,100,30.0,30.0
982,2023-12-19,2023,4,12,December,51,Tuesday,0,CUST982,Female,46,45-54,Beauty,3,30,90,27.0,30.0
209,2023-12-20,2023,4,12,December,51,Wednesday,0,CUST209,Female,30,25-34,Electronics,4,50,200,60.0,30.0
435,2023-12-20,2023,4,12,December,51,Wednesday,0,CUST435,Female,30,25-34,Beauty,3,300,900,270.0,30.0
777,2023-12-20,2023,4,12,December,51,Wednesday,0,CUST777,Male,48,45-54,Electronics,3,50,150,45.0,30.0
854,2023-12-20,2023,4,12,December,51,Wednesday,0,CUST854,Male,29,25-34,Clothing,1,50,50,15.0,30.0
890,2023-12-20,2023,4,12,December,51,Wednesday,0,CUST890,Male,34,25-34,Electronics,2,25,50,15.0,30.0
865,2023-12-21,2023,4,12,December,51,Thursday,0,CUST865,Female,42,35-44,Clothing,1,300,300,90.0,30.0
662,2023-12-22,2023,4,12,December,51,Friday,0,CUST662,Male,48,45-54,Beauty,2,500,1000,300.0,30.0
309,2023-12-23,2023,4,12,December,51,Saturday,1,CUST309,Female,26,25-34,Beauty,1,25,25,7.5,30.0
544,2023-12-23,2023,4,12,December,51,Saturday,1,CUST544,Female,27,25-34,Electronics,1,25,25,7.5,30.0
602,2023-12-23,2023,4,12,December,51,Saturday,1,CUST602,Female,20,18-24,Electronics,1,300,300,90.0,30.0
615,2023-12-23,2023,4,12,December,51,Saturday,1,CUST615,Female,61,55+,Clothing,4,25,100,30.0,30.0
678,2023-12-23,2023,4,12,December,51,Saturday,1,CUST678,Female,60,55+,Electronics,3,300,900,270.0,30.0
781,2023-12-23,2023,4,12,December,51,Saturday,1,CUST781,Male,35,35-44,Beauty,1,500,500,150.0,30.0
34,2023-12-24,2023,4,12,December,51,Sunday,1,CUST034,Female,51,45-54,Clothing,3,50,150,45.0,30.0
916,2023-12-24,2023,4,12,December,51,Sunday,1,CUST916,Female,32,25-34,Electronics,1,50,50,15.0,30.0
757,2023-12-25,2023,4,12,December,52,Monday,0,CUST757,Female,43,35-44,Electronics,4,300,1200,360.0,30.0
25,2023-12-26,2023,4,12,December,52,Tuesday,0,CUST025,Female,64,55+,Beauty,1,50,50,15.0,30.0
82,2023-12-26,2023,4,12,December,52,Tuesday,0,CUST082,Female,32,25-34,Beauty,4,50,200,60.0,30.0
472,2023-12-26,2023,4,12,December,52,Tuesday,0,CUST472,Female,38,35-44,Beauty,3,300,900,270.0,30.0
842,2023-12-26,2023,4,12,December,52,Tuesday,0,CUST842,Female,47,45-54,Clothing,2,300,600,180.0,30.0
879,2023-12-26,2023,4,12,December,52,Tuesday,0,CUST879,Male,23,18-24,Clothing,1,30,30,9.0,30.0
991,2023-12-26,2023,4,12,December,52,Tuesday,0,CUST991,Female,34,25-34,Clothing,2,50,100,30.0,30.0
62,2023-12-27,2023,4,12,December,52,Wednesday,0,CUST062,Male,18,18-24,Beauty,2,50,100,30.0,30.0
386,2023-12-27,2023,4,12,December,52,Wednesday,0,CUST386,Female,54,45-54,Electronics,2,300,600,180.0,30.0
429,2023-12-28,2023,4,12,December,52,Thursday,0,CUST429,Male,64,55+,Electronics,2,25,50,15.0,30.0
664,2023-12-28,2023,4,12,December,52,Thursday,0,CUST664,Female,44,35-44,Clothing,4,500,2000,600.0,30.0
989,2023-12-28,2023,4,12,December,52,Thursday,0,CUST989,Female,44,35-44,Electronics,1,25,25,7.5,30.0
233,2023-12-29,2023,4,12,December,52,Friday,0,CUST233,Female,51,45-54,Beauty,2,300,600,180.0,30.0
520,2023-12-29,2023,4,12,December,52,Friday,0,CUST520,Female,49,45-54,Electronics,4,25,100,30.0,30.0
805,2023-12-29,2023,4,12,December,52,Friday,0,CUST805,Female,30,25-34,Beauty,3,500,1500,450.0,30.0
908,2023-12-29,2023,4,12,December,52,Friday,0,CUST908,Male,46,45-54,Beauty,4,300,1200,360.0,30.0
857,2023-12-31,2023,4,12,December,52,Sunday,1,CUST857,Male,60,55+,Electronics,2,25,50,15.0,30.0
211,2024-01-01,2024,1,1,January,1,Monday,0,CUST211,Male,42,35-44,Beauty,3,500,1500,450.0,30.0
650,2024-01-01,2024,1,1,January,1,Monday,0,CUST650,Male,55,55+,Electronics,1,30,30,9.0,30.0
